openalex_id,cites,pvalue_method,title,doi,adjudication_reason
W3136336738,23,none,Classification of Molecular Subtypes of High-Grade Serous Ovarian Cancer by MALDI-Imaging,10.3390/cancers13071512,"Methods 4.6 states explicitly: ""feature selection was performed on the training set using Gini importance, the inherent ranking of features within the decision trees of a RF"" with a ""25% cut-off,"" and Results 2.5/2.6 report specific named proteins (H1.2, ACTA2, HSPA8, H2A, HSPD1) as ""the highest relevance"" or ""one of the most predictive genes,"" with the Discussion building a biological narrative specifically around H1.2 being ""highly discriminative."" This is genuine impurity/Gini importance driving named biomarker claims, so ranking magnitude is central to a stated conclusion (identification of candidate protein markers), not just an incidental byproduct. The only validation offered is held-out mean AUC (0.983-0.999) of classifiers built on the whole 135-feature Gini-selected set, which validates that the selected SET predicts well but does not corroborate the internal ranking or the specific claim that ACTA2/HSPA8/H2A/HSPD1 or H1.2 individually rank above other features (Figure 3/5B spatial maps are illustrative, not a formal permutation/SHAP/PDP/conditional-importance analysis). No permutation importance, SHAP, PDP/ALE, or conditional importance is used anywhere in the paper, matching the first-pass finding, so the ranking is not adequately corroborated."
W4302363433,21,none,Structural variants identified using non-Mendelian inheritance patterns advance the mechanistic understanding of autism spectrum disorder,10.1016/j.xhgg.2022.100150,"The paper explicitly uses Gini (impurity) importance from Ranger to select the top ten genes per cluster from an iRF classifier, then asserts specific genes literally ""define"" each subgroup (e.g., ""an ASD-SV in the CTNNA2 gene defines cluster 1... whereas the CACNA2D1 gene... defines cluster 3""), and this is showcased in the abstract as a headline result (""use an explainable artificial intelligence approach to define subgroups demonstrating their use in the context of precision medicine""). The only support for this specific gene selection is a heatmap of the same frequency data the importance score was computed from, plus literature lookups tying the named top genes to unrelated phenotypes (startle response, cardiac arrhythmia); there is no permutation importance, SHAP, PDP/conditional importance, or held out predictive validation of this particular top ten per cluster selection. The GO/eQTL/RNA seq validation cited by the first pass screen pertains to a separate, broader 1,116 gene core ASD SV set from an independent enrichment analysis, not to the Gini ranked cluster defining genes, so it does not corroborate this specific ranking. All three CONFIRMED criteria are met: genuine impurity importance use, centrality of the ranking to a stated headline conclusion, and lack of adequate corroboration of that ranking."
W4225788860,20,none,Multilevel predictors of climate change beliefs in Africa,10.1371/journal.pone.0266387,"The paper explicitly states it computes ""variable importance"" using ""the corrected Gini method"" (citing Nembrini et al. 2018), which is a bias-adjusted variant of impurity/MDI importance that only fixes the cardinality/many-splits bias, not the super-linear magnification, nonlinearity-versus-skew confound, or interaction-attribution biases the flag targets, so it is still genuine impurity importance. Ranking/magnitude of this importance is central to the paper's headline claims, e.g. ""worsening perceptions of agricultural conditions are the main predictor for climate change risk perception"" and ""Local changes in climate conditions are among the most important predictors across all models. Overall, they are more important than access to news, political ideology, or demographics,"" which drive the abstract's key results and Table 1's cross-model importance ordering. The only corroboration offered is partial dependence plots, which the authors themselves use solely ""to illustrate the magnitude and direction of the direct effects of significant predictors"" (i.e., shape/direction of individual effects), not to independently re-derive or validate the relative ranking across predictors; there is no permutation importance, SHAP, conditional importance, or held-out predictive validation of the selected/ranked feature set (the reported 63-80% ""prediction accuracy"" figures are whole-model accuracy, not validation of the ranking). All three criteria for CONFIRMED are met."
W4311575488,18,none,Fish grabbing: Weak governance and productive waters are targets for distant water fishing,10.1371/journal.pone.0278481,"The Methods section describes their ""variable importance (VI) scores"" as a ""relative measure indicating how often a variable was used for a split in the final RF models"" using the ranger package, with no mention of setting importance=""permutation"" — this is standard impurity-based (Gini/variance-reduction) importance, not permutation importance or SHAP. The ranking and magnitude of this VI measure is genuinely central to the paper's headline claims: ""Governance effectiveness is the most important governance indicator in fixed gear, longliner and tuna purse seiner DWF, for the latter two it is the most informative across all variables"" and ""Tuna purse seiners are the only gear type in which governance indicators dominantly exceed biophysical variables in their Variable Importance scores,"" which directly underpin the Conclusion's paradigm-challenging claim that ""governance performance indicators can be more important in explaining effort in some DWF gear or species specific fleets... than traditionally used ecological factors such as primary productivity."" Corroboration is limited to a random-noise-variable threshold (which only screens informative vs. non-informative predictors, not correcting relative magnitude bias among real, differently-scaled predictors) and ALE plots (which show direction/shape of effects, not validity of the magnitude ranking itself). No permutation importance, SHAP, conditional importance, or held-out validation of the selected feature ranking is reported, so per the stated criteria the ranking is not adequately corroborated."
W4307429571,14,none,Predicting Clinical Remission of Chronic Urticaria Using Random Survival Forests: Machine Learning Applied to Real-World Data,10.1007/s13555-022-00827-6,"The paper never names its importance metric explicitly (no mention of ""Gini,"" ""impurity,"" ""permutation,"" ""SHAP,"" or ""VIMP"" anywhere in the text), but the workflow (a ranger random survival forest, iterative reduction from 1,876 to 176 features, explicit note that ""statistical significance testing imposes a substantial computation burden,"" and a bare ""importance of predictors can be calculated on the basis of the model"") is consistent with the fast, tree-split-based (impurity-type) importance rather than the far costlier repeated-permutation importance over ~1,900 candidate variables; no alternative rigorous importance method is ever cited. The magnitude/ranking of that importance is genuinely central to stated conclusions: variables are explicitly labeled ""among the 20/50 most important predictors"" and the Discussion and Conclusions build a pathogenesis narrative directly on this ranking (""The potential for the characteristics identified as important... to help predict time to clinical remission raise intriguing questions regarding the pathogenesis of CU,"" and Conclusion point 3: ""provide insights into factors involved in the pathogenesis of the condition""). Corroboration is thin: only the single continuous variable age receives a partial dependence plot (Supplementary Fig. E1); the many binary/categorical top-ranked predictors (asthma, allergic rhinitis, chronic pulmonary disease, smoking status, LTRA/PPI/antihistamine use) receive no permutation importance, SHAP, conditional importance, or held-out validation of the selected feature set — the cohort-stratified summary tables merely describe how already-selected ""important"" features trend across outcome quartiles, which is circular and does not independently validate the ranking. Because impurity-type importance is plausibly used, its magnitude/ranking is load-bearing for a stated (if secondary) conclusion about disease pathogenesis, and corroboration is inadequate for all but one variable, the flag survives adversarial review."
W3202758959,14,none,"Not just form, not just meaning: Words with consistent form-meaning mappings are learned earlier",10.1177/17470218211053472,"The paper's own analysis code (stats/fsc_analyses_objAoA.R in the cited GitHub repo) calls ranger(...) with importance = ""impurity"" explicitly, confirming genuine Gini/variance impurity importance, not permutation importance. The Results section makes explicit magnitude/ranking claims from these impurity plots that function as stated findings supporting the robustness of the effect: ""PSC ld, in particular, is slightly more important than concreteness and more important than most other predictors"" and ""PSC ld is more important than iconicity in predicting AoA and ranks just below concreteness."" No permutation importance, SHAP, PDP/ALE, or conditional importance is computed for the RF models; the corroboration actually present is linear-regression significance/direction (not magnitude), GAMs (non-linearity check), a random form-meaning-correspondence permutation test (a null-distribution check unrelated to RF variable importance), and ranger's OOB r.squared improvement from adding PSC alone (validates that PSC's marginal contribution is real, but not that its impurity-importance rank relative to concreteness/frequency/morphology/PND is trustworthy). Because the predictor set mixes continuous, binary, and skewed count variables known to bias impurity importance, and the specific comparative ranking claims are uncorroborated by any bias-robust method, all three CONFIRMED conditions are met."
W3102596410,14,none,What’s hot and what’s not: Making sense of biodiversity ‘hotspots’,10.1111/gcb.15443,"The paper explicitly states variable importance ""was based on node impurity"" (ranger package), with no permutation, SHAP, or conditional importance reported anywhere in the text. The impurity-based ranking is central to a headline conclusion: ""Regional factors...were important predictors of diversity...This suggests that regional- to ecosystem-scale processes chiefly determined assemblage structure...with small-scale habitat characteristics, such as substrate playing an important but subordinate role,"" and ""Chlorophyll, phosphate and differences in dissolved oxygen concentrations ranked the most important gradients associated with anthropogenic pressure"" — directly feeding the paper's conservation-scale argument. The only corroboration offered is partial dependence plots restricted to the top impurity-ranked variables (circular, since PDP selection depends on the same ranking), and the authors themselves caution these ""may not be realistic and lead to misleading results in the case of strongly correlated variables"" — exactly the scenario present here (chlorophyll/phosphate/DO form a correlated eutrophication gradient, and continuous high-cardinality covariates like depth/shear stress compete against categorical substrate variables). A qualitative citation to Somerfield et al. (2009) using an unrelated method (species relatedness) offers weak, non-quantitative support but does not validate the specific importance ranking or magnitudes. No permutation importance, held-out validation of the selected feature set, or conditional importance is reported, so the ranking is not adequately corroborated."
W4403331554,13,none,Environmental predictors impact microbial-based postmortem interval (PMI) estimation models within human decomposition soils,10.1371/journal.pone.0311906,"The paper explicitly states ""Importance reports the decrease in mean square error (MSE) for each feature"" and Fig 5 caption says ""Top 25 model features determined by variance of responses in Ranger"" — this is impurity/variance (MDI-type) importance from the Ranger RF package, not permutation importance. The ranking is central to the Discussion's biological narrative: ""the most important model feature...was the phylum Firmicutes,"" ""EC appeared to be most influential,"" and these rankings are used to build causal/successional claims (the ""Clostridium Effect,"" anaerobic vs. aerobic taxa dynamics, EC as a proxy for ammonium). The feature set spans wildly heterogeneous predictors (35-5195+ taxa of skewed compositional relative-abundance data mixed with continuous environmental measurements), exactly the setting where impurity importance is biased toward high-cardinality/skewed features. No permutation importance, SHAP, PDP/ALE, or conditional importance is reported anywhere in the text (searches for ""permutation,"" ""impurity,"" ""SHAP,"" ""conditional,"" ""cforest"" all return zero hits besides the MSE-decrease description). The only ""validation"" present (S3 Table, train vs. test R²) assesses overall predictive accuracy, not the specific selected/ranked feature set, so it does not meet the adequate-corroboration bar. All three confirmation criteria are met."
W4308970071,12,none,Modeling Physiological Predictors of Running Velocity for Endurance Athletes,10.3390/jcm11226688,"The paper's sole variable-selection/ranking mechanism is XGBoost's built-in feature-importance heat map (Figure 3), a gain/split-based (impurity-analog) measure, not permutation importance or SHAP. The ranking is explicitly central: the Conclusions list ""we found the strongest predictors of running velocity"" as a headline finding, and Section 4.1 builds an extended physiological narrative directly on the ranking magnitudes (""VO2 at RCP and maximal VO2 were the most important parameters...a lower impact of VO2 at AT was noted""; ""[La-] ... more impact from sub-maximal levels ... than maximal values""; ""HR was one of the variables with the lowest impact""). The only validation offered is 10-fold cross-validation, Bland-Altman analysis, and RMSE/MAE of the final regression equations' overall predictive accuracy; this validates the fitted model's fit, not the magnitude or ordering of the XGBoost importance scores themselves, and overall test-set accuracy does not validate a ranking. No permutation importance, SHAP, PDP/ALE, or conditional importance is reported anywhere in the text, so all three confirmation conditions are met."
W4224278670,11,none,The current status and shortcomings of stereotactic radiosurgery,10.1093/noajnl/vdac058,"The paper fits an R `ranger` random forest and reports ""the variables of importance"" in ""arbitrary units (AU)"" (Figure 4) with no mention of permutation, SHAP, PDP/ALE, or conditional importance anywhere in the text (verified by full-text search); combined with the authors' unfamiliarity with importance-bias literature (they cite only Breiman/Ho/Dietterich, not Strobl et al.), this is consistent with the common default of impurity (Gini/variance) importance rather than a bias-corrected measure. The ranking is unambiguously central to the paper's conclusion: ""field size was the most important variable while collimator was the least important variable... field size is the driving force behind failures, and cone collimators are simply correlated with field size,"" which directly drives the clinical recommendation to pay ""particular attention"" to ""smaller field sizes."" Critically, this causal-attribution claim is corroborated only by narrative reasoning and univariate chi-squared tests (a different, confound-blind method not on the approved corroboration list) - there is no stratified/conditional analysis, no permutation importance, no PDP, and no held-out validation of the feature ranking itself to disentangle the acknowledged field-size/collimator correlation. Since field size is the only continuous predictor competing against several categorical predictors (collimator, algorithm, machine, energy, year), this is exactly the scenario where impurity importance mechanically inflates a continuous variable's rank over a correlated categorical one, so the flag stands."
W4390704691,11,none,Toxicity Assessment of Mixed Exposure of Nine Perfluoroalkyl Substances at Concentrations Relevant to Daily Intake,10.3390/toxics12010052,"The paper uses a scikit-learn RandomForestClassifier (n_estimators=1000, max_depth=3) and reports its default ""feature importance"" (i.e., impurity/Gini/MDI) to rank 189 metabolites, stating ""Of the 189 compounds, 114 had a feature importance of zero... The results annotated 5-aminovaleric acid as the most important compound"" and ""5-(Carbamoylamino)pentanoic acid, which had the second highest contribution."" This exact ranking is then used to build a specific mechanistic narrative in the Discussion, tying the top feature to a GABA-receptor/Chrna4 hypothesis (""may be associated with increased gene expression of Chrna4"") — a nontrivial, ranking-dependent interpretive conclusion, so the ranking is central to at least this part of the paper's story. No permutation importance, SHAP, PDP/ALE, conditional importance, or held-out validation of the specific top-feature selection was performed; the only quantitative validation offered (90% test-set classification accuracy) validates overall model accuracy, not the identity/order of the selected features, which per the stated criteria does not count as adequate corroboration. All three conditions for CONFIRMED are met."
W4223616136,10,none,Predicting Time to Death After Withdrawal of Life-Sustaining Measures Using Vital Sign Variability: Derivation and Validation,10.1097/cce.0000000000000675,"The paper explicitly ranks RSF features ""based on their importance values,"" citing Ishwaran's high-dimensional RSF variable-selection paper and Nembrini et al.'s ""The revival of the Gini importance?"" as its methodological basis (the latter specifically concerns Gini/impurity importance and its biases), indicating an impurity-type (MDI) measure drove the feature-removal step. This ranking is central to a stated conclusion: ""all clinical features were removed from the combined model"" during optimization, and the Discussion states ""clinical features used in this work added no additional benefit,"" a claim used to justify design choices for future models. The only corroboration offered is that the final combined (post-removal) model achieves AUC 0.78-0.80 on the held-out validation cohort; per the task's own criterion this does not validate the ranking/removal decision itself, since no permutation importance, SHAP, PDP/ALE, conditional importance, or explicit ablation re-adding clinical features was reported. With 71 highly correlated continuous variability metrics competing against six clinically mixed-type (including binary) features, impurity importance's known scale/cardinality and correlation-driven inflation could plausibly have overstated variability importance and understated clinical feature importance, so the flag survives adversarial review."
W4390540183,9,altmann,"Killer whale acoustic patterns respond to prey abundance and environmental variability around the Prince Edward Islands, Southern Ocean",10.1098/rsos.230903,"The paper fits RF classification models and reports a single scaled 'feature importance value' per predictor that is used to rank predictors (""Wind speed was the most important predictor... while sea surface height, chlorophyll-a and sea surface temperature were moderately important""), and this ranking is central to the ecological interpretation (wind noise masking communication space, seasonal coincidence with low wind speed). The only statistical treatment applied is Altmann et al.'s permutation-based p-value test, which yields a significance verdict (asterisks p<0.05 vs NS) but by construction does not re-derive or correct the magnitude/ordering of the underlying importance scores, matching exactly the split the audit describes: significance is robust, ranking/magnitude is not. The paper never explicitly names the base measure as ""Gini"" or ""impurity,"" but the workflow (default randomForest/ranger importance output, a GVIF collinearity check run specifically ""to produce accurate indices of variable importance,"" and citation of Altmann's classic Gini-importance-bias-correction paper) is most consistent with a conventional impurity-type importance being the reported metric. The only corroboration offered is (i) partial-effect plots (figure 6 a-h) showing each predictor's marginal shape, which validates direction/shape but not relative magnitude or rank across predictors, and (ii) overall model AUC/calibration on a held-out test set, which the rubric explicitly excludes as validation of a selected ranking. No permutation importance, SHAP, or conditional importance was computed as an independent check on the ranking, so the magnitude/ranking claims driving the paper's ecological conclusions are not adequately corroborated."
W4281708676,9,none,"Rich cities, poor countryside? Social structure of the poor and poverty risks in urban and rural places in an affluent country",10.1177/02690942221104774,"The paper fits ranger random-forest models and reports a single, unqualified ""variable importance"" measure with no mention of permutation anywhere in the text; the only methodological caveat cited is Strobl and Zeileis (2008) on the known bias of impurity-type importance toward variables with more categories/continuous scale, which the authors address only by recoding continuous variables to categorical (a partial workaround, not a switch to permutation/conditional importance). The text also explicitly narrates the classic MDI interaction-credit artifact: ""sector of occupation... is less important in the analysis covering only characteristics of the social situation, [but] it gains importance in the full model because of its interaction with the variables measuring the opportunity structure."" The magnitude/ranking of this importance is the direct basis for the paper's central claims (""the social situation variables outperform... social groups,"" ""opportunity structure... have lower predictive power"") and the resulting urban/rural policy recommendations. The only validation offered is overall classification-error confusion matrices (Table 2), which check aggregate model accuracy, not the correctness of the specific feature ranking or selection; no permutation importance, SHAP, PDP/ALE, conditional importance, or held-out validation of the ranked feature set is reported anywhere in the manuscript."
W3097529280,9,none,Prediction of Suicide-Related Events by Analyzing Electronic Medical Records from PTSD Patients with Bipolar Disorder,10.3390/brainsci10110784,"The paper explicitly computes importance as ""the decrease in node impurity weighted by the probability of reaching that node"" (classic MDI/Gini-style importance), ranks all 92 features by this magnitude in Table 3, and uses that ranking both to select the ""top 30"" features for the final model and to frame the headline clinical claims (e.g., Age at rank 1 with 0.141, Trazodone rank 5, disease categories 5/3/1/11 as the emphasized comorbidities). The abstract's specific medication claims (""strong indicators for no SREs"" / ""predicted the onset of SREs"") are downstream of this impurity-based selection step, and the paper's own limitations section concedes impurity importance ""can be misleading for high cardinality features and continuous variables (age and ED visits)"" — precisely the two features ranked highest — yet the only mitigation offered is a distribution check for those two continuous variables (Figure 4) plus a chi-square/proportion test (Table 5) computed on outcome groups that are themselves defined by TreeInterpreter contributions from the same impurity-built trees, which is circular rather than independent. The paper explicitly performs held-out accuracy validation of the selected 30-feature subset (Table 4), which per the rubric does not validate the ranking itself, and no permutation importance, SHAP, PDP/ALE, or genuine conditional-importance analysis is reported anywhere in the text. All three CONFIRMED conditions are therefore met: real impurity importance is used, its ranking/selection is central to the stated clinical conclusions and treatment-substitution recommendations, and no adequate corroboration of that ranking is provided."
W4200472447,8,none,"DNA Methylation in INA, NHLH2, and THBS4 Is Associated with Metastatic Disease in Renal Cell Carcinoma",10.3390/cancers14010039,"The paper explicitly computes impurity based importance (mean decrease in Gini and times_a_root via randomForestExplainer, with ranger splitrule = gini) and uses it to declare which specific CpG loci are the ""most important predictors"" (""6 of the 7 (86%) INA, 2 of the 4 (50%) NHLH2, and 2 of the 7 (29%) THBS4""). This ranking directly underwrites a stated translational conclusion in the Discussion: that ""a subset of 10 candidate loci from the total of 18 ... already permits the identification of tissue samples with a metastatic disease state ... with good accuracy,"" framing a minimal biomarker panel. The only validation offered is the 0.73 test-set accuracy of the full 18-locus random forest model; no separate model was fit or tested on just the 10 ""important"" loci, and no permutation importance, SHAP, PDP/ALE, or conditional importance was used to corroborate which loci matter or their rank order. Per the rubric, overall model accuracy on the full feature set does not validate a ranking-based feature subset, so the ranking underlying the 10-of-18 loci claim is uncorroborated and the flag is confirmed."
W4321436530,7,none,Kinome inhibition states and multiomics data enable prediction of cell viability in diverse cancer types,10.1371/journal.pcbi.1010888,"The paper's own code (github.com/gomezlab/kinotype_viability, src/build_ML_models_expression_regression/make_model_pred.Rmd, lines 73 and 102) sets `set_engine(""ranger"", ..., importance = ""impurity"")`, confirming the random forest uses impurity/variance-reduction importance exclusively; the paper text never mentions permutation importance, SHAP, or Gini explicitly but the code settles it. This ranking is central to a headline conclusion: the abstract states they ""identified a set of kinases, several of which are understudied, that are strongly influential,"" and the Results section names CSNK2A2, PIP4K2C, CAMKK2 and DYRK1B as ""influential"" purely on the basis of their position in the top-25 impurity importance plot (Fig 3C) — these four names appear exactly once in the paper with no follow-up. No corroboration method is used: Fig 6's experimental validation tests only overall dose-response prediction accuracy on held-out cell lines/compounds, not the identity or ranking of important features, and there is no permutation importance, SHAP, PDP/ALE, conditional importance, or feature-ablation/knockdown test of the named kinases anywhere in the text or code (grep for ""permutation""/""SHAP"" in the repo returns no relevant hits). All three CONFIRMED criteria are therefore met."
W3168219035,6,none,Biological knowledge-slanted random forest approach for the classification of calcified aortic valve stenosis,10.1186/s13040-021-00269-4,"The paper ranks genes purely from the RF-construction process itself (""we calculated the number of times each gene was selected in the 500 trees"" / ""Frequency of the 20 top genes selected in 500 trees""), i.e. a tree-internal, impurity-driven selection-frequency measure rather than permutation importance or SHAP; at each node the winning split among mtry candidates is the one with the largest impurity decrease, so this count inherits the same super-linear/interaction-charging distortions as classic MDI. This ranking is squarely central to the paper's substantive claims: ATP6V0D2 is declared ""the main gene used to classify the cases,"" a top-20 list is presented as the disease-relevant gene set, and the paper explicitly concludes ""knowledge-slanted RF could be more easily interpreted by users because the prediction can be attributed mainly to associated genes."" The only checks offered are (a) post-hoc univariate ANOVA of expression differences on the already-selected top genes (conditional on selection, not an independent ranking validation) and (b) comparing median RWR-network rank of the two methods' top-20 lists (357.5 vs 564.5), neither of which is permutation importance, SHAP, PDP/ALE, conditional importance, or held-out predictive validation of the selected feature subset; overall model accuracy/AUC (59.3-92.6%) is reported but that validates classification performance, not the gene ranking. Hence all three CONFIRMED criteria are met."
