openalex_id,cites,pvalue_method,title,doi,adjudication_reason
W4397009901,5,none,Using Machine Learning to Evaluate the Value of Genetic Liabilities in the Classification of Hypertension within the UK Biobank,10.3390/jcm13102955,"The paper builds RF models with the ""ranger"" package and derives importance via caret's ""vip"" function without ever mentioning permutation importance, SHAP, PDP/ALE, conditional importance, or any bias correction (no hits for ""permutation,"" ""impurity_corrected,"" ""Strobl,"" ""cforest,"" etc. in the full text) — the standard, unqualified use of ranger+caret varImp defaults to impurity/Gini-based importance, and nothing in the text suggests otherwise. The ranking is unambiguously central to the paper's headline conclusions: the specific claim that ""genetic liability for two lipid traits (TC and LDL) was found to improve the classification of hypertension"" rests entirely on TC/LDL genetic liability landing in the top-10 importance ranking, and the Discussion draws a substantive biological inference from diabetes NOT appearing in that ranking (""did not prioritize diabetes as an important feature... may align with existing inquiries in the literature""). The only corroboration offered is that a model built from the RF-selected top-10 features achieves AUC 0.71 on the held-out test set — but per the stated rubric this is overall model accuracy/AUC on a test set, which explicitly does NOT count as validation of the ranking itself (it doesn't test rank order, feature-level robustness, or whether swapping in excluded features like diabetes would change conclusions). No permutation, SHAP, PDP/ALE, or conditional-importance corroboration exists anywhere in the text, so the flag survives adversarial review."
W4290851618,5,none,Predicting the presence of depressive symptoms in the HIV-HCV co-infected population in Canada using supervised machine learning,10.1186/s12874-022-01700-y,"I read the full text plus the supplementary appendix (Additional file 1, a docx I fetched and parsed). Neither the main text nor Appendix B/C ever mentions ""permutation,"" ""SHAP,"" ""conditional importance,"" or any bias-corrected importance method — they only say ""the RF importance metrics were generated"" via ranger/caret and describe importance generically (""The algorithm also provides importance metrics to provide an idea which variables were the most influential""). Given the complete absence of any permutation/SHAP language (which authors invariably flag explicitly when used, since it costs extra compute and is a deliberate methodological choice), the unqualified ""importance"" here is best read as the default impurity (Gini/variance) importance from ranger — satisfying criterion (1). Criterion (2) is unambiguous: the Discussion and Conclusions treat the top-5 ranked predictors as substantive findings (""The five most important predictors are related to two main themes—i. SES ... and ii. overall health status""), and the Conclusion restates this ranking as a key result. Criterion (3): the only evaluation reported is overall model discrimination (AUC/sensitivity/specificity/calibration) on the held-out test set — which the audit rules explicitly say does NOT validate the ranking itself — plus a regression sub-analysis (R²=0.5) that also does not touch the importance ranking. No permutation importance, SHAP, PDP/ALE, or conditional-importance corroboration of the specific top-5 selection appears anywhere, including the appendix tuning tables (Table S2), which list only B/mtry/D/S hyperparameters with no importance-mode disclosure or validation step. I could not find grounds to refute the flag; all three conditions for CONFIRMED are met."
W4394722945,5,altmann,Machine learning model of the catalytic efficiency and substrate specificity of acyl-ACP thioesterase variants generated from natural and in vitro directed evolution,10.3389/fbioe.2024.1379121,"The paper explicitly computes ""Feature importance scores for each residue position... based on the total decrease in node gini-impurity averaged over the 500 trees"" (ranger package), ranks residues by these scores, and uses that ranking (via incremental feature selection) to select the ""top 22 residue positions."" The central biological conclusion, ""the majority of highest scoring residues (17 out of 22 residues) reside within the N-terminal hot-dog structure,"" and the claim that 5-16 new candidate residues (e.g., I52, L59, A63, L64, V67) govern substrate specificity, depend directly on which specific residues the gini-importance ranking placed at the top. The only statistical treatment applied is the ranger ""importance_pvalues"" (Altmann) permutation-of-response test with FDR correction, which addresses whether an importance score is significantly non-zero, not whether the relative magnitude/ranking among correlated or interacting residue positions is unbiased. The subsequent 10-fold cross-validation only reports overall recall/specificity/MCC of nested cumulative-feature models to find a performance plateau, which is exactly the kind of ""overall model accuracy on a held-out set"" that the rubric says does not validate a ranking (no random-subset baseline or alternative importance/conditional-importance method was used to check whether a different set of 22 residues would perform as well). Only 6 of the 22 selected residues have independent prior experimental (site-directed mutagenesis) confirmation; the other 16, including all novel claims, rest solely on the uncorroborated gini-importance ranking, and the discussion's appeal to structural plausibility (proximity to the hot-dog domain/active site) is a post-hoc narrative fit rather than a formal corroboration method (permutation importance, SHAP, PDP/ALE, or conditional importance)."
W4413304431,5,altmann,Monthly and Diel Acoustic Occurrence of Four Baleen Whale Species in South African Waters,10.1002/ece3.72004,"The abstract's headline conclusion rests directly on RF importance magnitude/ranking (""SSH and SST...were the most important predictors""), and Section 3.5/4.4 build a full most/moderately/least-important tier list for each species purely from the scaled importance percentages in Figure 6b. The Methods (2.6) never specify importance.mode; they cite the classic 'randomForest' package (whose default importance() is Gini/MeanDecreaseGini) fit ""through ranger for speed,"" and pair it only with Altmann et al.'s permutation-of-response significance test — which is the standard corrective device applied to impurity/Gini importance in the ecology literature and, per the task's own framing, only certifies importance != 0, not rank reliability. Figure 6a's ""influence"" curves are PDP-like shape plots shown alongside importance, but the text never uses their amplitude to cross-validate the Gini-based ranking, no permutation (Breiman-type) importance, SHAP, conditional importance, or held-out validation of the selected feature subset is reported, and known bias drivers (chlorophyll-a's skew, hour's 24 categorical levels, evidenced by the GVIF/aGSIF table) are present. So the ranking is central and uncorroborated, and impurity-style importance is the best-supported reading of what was actually computed, though the paper's silence on importance.mode leaves some residual uncertainty on that specific point."
W4389977364,5,none,Whole blood RNA sequencing identifies transcriptional differences between primary sclerosing cholangitis and ulcerative colitis,10.1016/j.jhepr.2023.100988,"The paper explicitly trains random forests with ""average Gini impurity increase"" importance (ranger), then uses ""average Gini impurity decrease"" to weight genes for GSEA (""we used the top 50% cumulated importance genes as input and weighted those by feature importance"") and to name the ""top 10 most important genes"" (Table S19). This importance-weighted GSEA produces a specific headline biological claim not recoverable from the independent DESeq2 differential-expression analysis: for UC vs. CON and UC vs. PSC, ""cytoplasmic translation"" is the only significant enriched term, and ribosomal/mitochondrial genes (COX6B1, MT-RNR2, RPS9) are elevated to top-importance status even though they do not appear among the 74 DEGs found by the Wald test for UC vs. CON (whose top hits are S100A12/S100A9/C19orf59). This ribosomal/translation/mitochondrial signature becomes a substantive Discussion conclusion (""cellular biosynthesis and metabolism are generally upregulated in UC ... some have a high importance in the random forest classification model. This was not observed in PSC""), i.e., a conclusion whose content is driven by the magnitude/ranking of Gini importance rather than by the orthogonal DE test. The only validation offered anywhere in the paper is held-out AUROC of the full classifier (and cross-cohort AUROC replication for the UC-vs-CON model), which validates overall predictive accuracy, not the specific importance ranking or the top-50%-importance gene subset used for the pathway/gene-naming claims; there is no permutation importance, SHAP, conditional importance, or held-out validation of that selected feature set. Hence all three confirmation criteria are met."
W4410563089,5,none,Final weight prediction from body measurements in Kıvırcık lambs using data mining algorithms,10.5194/aab-68-325-2025,"Table 6 reports ""Inc. node"" (IncNodePurity) from R's randomForest package, the classic RSS-decrease impurity importance for regression, an MDI analog known to be biased toward wide-range/high-cardinality and correlated predictors (HW itself spans 6.5 to 68, an outlier range among the measurements, and predictors are highly intercorrelated, e.g., BH-CH r=0.862). The paper states this ranking as a headline conclusion (""Using the RF algorithm, the variables affecting body weight the most were CC, CH, and CD"") and ties it to a practical recommendation for producers selecting predictors/genotypes. No permutation importance, SHAP, PDP/ALE, conditional importance, or held-out validation of this specific selection is performed; the only cross-checks are Pearson correlation and PCA, which are not on the accepted corroboration list and in fact conflict with the fine-grained RF order (HW ranks 4th in RF importance despite having the lowest correlation with SW, r=0.187, contradicting the impurity-based ranking). Since the ranking is genuinely impurity-derived, is central to a stated conclusion, and lacks the required type of corroboration, the flag holds."
W4408188986,4,boruta,Combining Environmental Variables and Machine Learning Methods to Determine the Most Significant Factors Influencing Honey Production,10.3390/insects16030278,"The paper computes 'feature importance' for the best RF model 'using the Ranger package' (Sect. 2.2) and plots it in Fig. 2 ('Feature importance based on Random Forest'), never specifying permutation mode, which in tidymodels/ranger workflows without other qualification is standardly the impurity (Gini/variance) mode. The specific top-3 ranking (T2M_2, PS_2, WS2M_1) is not a throwaway detail: Sect. 3.4 singles them out as 'the most significant predictors,' and the Discussion builds a mechanistic story directly from that order ('elevated temperatures and pressure levels in February may signal the onset of favorable growing conditions... wind patterns in January could impact foraging behavior'), so the ranking is load-bearing for a stated interpretive conclusion, not just the generic set of 18 Boruta-retained features. No adequate corroboration of this ranking exists: Boruta only performs zero/non-zero relevance detection against shadow features (it does not validate magnitude/order), and the only other check (Fig. S1, AUC vs. number of features across full/Boruta/top-6 models) is an overall-accuracy comparison across feature subsets, which the rubric explicitly excludes as ranking validation. A single garbled phrase ('...six most influential variables based on Shafigurepley importance scores (see Figure 2)') appears to be a corrupted reference to 'Shapley importance,' verified present verbatim in the official PMC/MDPI HTML as well, but it is never elaborated in Methods, no SHAP values/table/plot are shown anywhere else, and it is used to cite the same Figure 2 that is explicitly captioned 'based on Random Forest' -- so this reads as a leftover drafting artifact rather than a genuine, described SHAP corroboration. Given the ranking is explicitly invoked in a scientific interpretation and no real corroboration method is reported, the flag holds, with the caveat that the paper's silence on impurity-vs-permutation for the ranger call is inferred from common practice rather than stated outright."
W4410950841,4,none,Spatiotemporal patterns and drivers of soil organic carbon in black soil landscapes of Northeast China,10.1371/journal.pone.0320784,"The paper uses the Liaw-Wiener randomForest R package and reports a single ""importance ranking...presented as percentages"" (Fig 8) with no mention anywhere in the text of ""permutation,"" ""%IncMSE,"" ""mean decrease accuracy,"" SHAP, PDP/ALE, or conditional importance — the complete absence of permutation-specific language, combined with the default behavior of randomForest() (IncNodePurity/impurity importance is computed automatically; %IncMSE requires explicitly setting importance=TRUE and is never referenced), makes it most likely this is impurity-based (IncNodePurity, i.e., Gini/MDI-analog) importance. This ranking is unambiguously central: the paper's headline finding ""Precipitation emerged as the most influential variable affecting SOC"" (based on 39.32% vs 17.83%/16.88%/13.03%) is repeated in Results, Discussion 4.1, and directly underwrites the policy recommendations in section 4.4 (""governments should carefully consider...support sustainable land management""). The only corroboration offered is bivariate Spearman correlation (which happens to reproduce the same rank order but is not on the accepted list of adequate methods — it doesn't test the RF's non-linear/interaction-based ranking or feature-selection validity) and overall test-set R²=0.78 (model accuracy, not ranking validation). No permutation importance, SHAP, PDP/ALE, or conditional importance analysis of the RF's own feature ranking is reported anywhere in the text, so the ranking is not adequately corroborated per the stated bar, and the flag survives adversarial review."
W4405237241,4,none,Variations in Cycling Distances by Trip Purpose and Socio-Demographic Attributes: Implications for Spatial Scales to Assess Environmental Correlates of Cycling,10.3390/ijerph21121648,"The paper explicitly states it used ""an actual impurity reduction importance measure"" from a ranger Random Forest, citing Nembrini et al. 2018 (a paper on bias corrected Gini/impurity importance) - this is genuinely an impurity family measure, not permutation importance or SHAP. The resulting ranking (trip purpose=100%, gender=21%, region=10%, state/employment/age=5% each) is the direct empirical basis for the paper's headline policy conclusion that ""purpose specific buffer sizes need to be employed,"" and for the secondary claim that gender is the ""second most important determinant,"" so magnitude/ranking is unambiguously central, not incidental. The only other statistical analysis present is univariate Wilcoxon/Kruskal Wallis tests (Table 3), but these show ALL six explanatory variables are statistically significant (p less than 0.001 or p=0.007) - they establish that each variable's marginal association is nonzero, not the relative magnitude/ranking among variables, so they cannot corroborate why trip purpose ranks about 5x above gender or why gender ranks about 2x above region. No permutation importance, SHAP, PDP/ALE, conditional importance, or held out validation of the selected feature ranking appears anywhere in the text. One mitigating nuance worth flagging: citing Nembrini et al. 2018 suggests they may have used ranger's bias corrected ""impurity_corrected"" variant rather than naive Gini/MDI, which would reduce (though not eliminate) cardinality driven inflation of the 3 to 4 level trip purpose variable relative to the binary predictors - but this detail is not confirmed in the visible text (only in an unavailable supplement), and even a corrected impurity measure is not among the adequate corroboration methods specified, nor does it address interaction charging or nonlinear effect conflation. On the visible evidence, none of the required corroboration types are present, so the flag stands."
W4387847688,4,none,Characterizing Families of Spectral Similarity Scores and Their Use Cases for Gas Chromatography–Mass Spectrometry Small Molecule Identification,10.3390/metabo13101101,"Section 2.4 explicitly states relative variable importance in the random forest was determined using the Gini Index, and no permutation importance, SHAP, PDP/ALE, conditional importance, or held-out validation of the selected feature ranking is reported anywhere in the paper (the only performance metric given is 100% overall test accuracy, which validates the classifier, not the importance ranking). The ranking is not incidental: the paper explicitly interprets the magnitude ordering (""the computed t-statistics of metrics is definitively the most important... the second-most important factor... is the overlap score"") to conclude that ""the four empirical cluster groups are largely determined by the discriminatory ability of each metric,"" and this ranking is then used to select t-statistic and overlap score as the ""top three most important predictive factors"" characterizing clusters in Table 1, which underpins the paper's core recommendation of which metric clusters/scores to use. Because the predictor set mixes continuous distributional statistics (t-statistic, overlap score, min/median/max) with categorical variables (family, type, bound direction), this is precisely the setting where impurity/Gini importance is known to be biased toward high-cardinality continuous predictors, so the ranking claim is not robust to that known artifact and is not corroborated by any alternative method."
W4408884311,4,none,Modelling microclimatic variability in Andean forests of northern Patagonia,10.1007/s00484-025-02891-x,"The paper fits ranger() random forests and reports ""Relative importance (%)"" per predictor (Fig. 2, Table 2) without ever naming the importance type (impurity/Gini vs. permutation) or citing any bias-correction; feature selection itself was done by recursive elimination on CV R²/RMSE, not by an independent check of the importance ranking, so that RFE step validates which variables enter the model but not the reported magnitudes/order (e.g., TMIN-station ""68.3%"" ranked #1, macroclimate ""ranging from 50 to 80%""). These exact magnitude/ranking numbers are then used directly in the Discussion to declare macroclimate the dominant driver and solar radiation/FAPAR/NDMI as ""key predictors"" — a central substantive conclusion of the paper. No permutation importance, SHAP, PDP/ALE, conditional importance, or held-out validation of the selected ranking is reported anywhere in the text, so the ranking is not adequately corroborated. Given the silence on importance type plus heavy reliance on ranger's default workflow across ~9,600 model fits (where impurity importance is the cheap, common default), the more likely reading is that unadjusted impurity/Gini-type importance drives these ranked percentage claims, satisfying all three CONFIRMED criteria."
W4401966767,3,none,Kinome state is predictive of cell viability in pancreatic cancer tumor and cancer-associated fibroblast cell lines,10.7717/peerj.17797,"The paper's text only says variable importance was ""gathered"" (citing the vip package, Greenwell & Boehmke 2020) without naming the importance type, but the publicly linked analysis code (build_klaeger_screen_binary_predictions.Rmd in the paper's own GitHub repo, cited in the manuscript) shows the ranger engine is fit with set_engine(""ranger"", importance = ""impurity"") before calling vip() — this is classic Gini/MDI impurity importance, not permutation or SHAP. That ranking is central to a headline conclusion: the abstract itself states the models ""identify a set of kinases whose behavior in response to perturbation drive the majority of viability responses... including the understudied kinases CSNK2A1/3, CAMKK2, and PIP4K2C,"" and a full Results subsection (""Novel, understudied targets of PDAC are identified"") builds biological narrative around each kinase's rank position (e.g., ""CSNK2A1/3 was identified as highly ranking,"" ""CAMKK2...is a top feature found only in the P0119-T1 CAF""). No permutation importance, SHAP, PDP/ALE, or conditional importance is used to check ranking stability; the only corroboration offered is (a) qualitative face-validity from recovering well-known targets (MAPK, AURK, EGFR) in the same top-30 lists, and (b) the Fig. 5 validation screen, which uses the full-feature model to predict binary viability on held-out compounds and reports overall ROC/PRC accuracy — it never restricts to the top-ranked feature subset or otherwise tests whether the specific rank/identity of CSNK2A1/3, CAMKK2, or PIP4K2C is robust, so per the stated criteria it does not count as validation of the selected feature set. All three CONFIRMED conditions are therefore met."
W4407159822,3,none,Impact of morphological traits and irrigation levels on fresh herbage yield of sorghum x sudangrass hybrid: Modelling data mining techniques,10.1371/journal.pone.0318230,"Table 6 explicitly reports RF importance as ""Node Purity"" (impurity/variance-reduction, i.e., MDI), and the Conclusion lists as a key finding an explicit ranking: ""NDF, PH, and RFV for the RF algorithm,"" with an overall combined claim that ""the most impactful factors are PH, RFV, and NDF"" — so the ranking is central to stated conclusions. The only corroboration offered is comparing this ranking to importance measures from ALM (standardized regression coefficients), ANN (connection-weight sensitivity), and MARS (basis-function contribution) — none of which is permutation importance, SHAP, PDP/ALE, conditional importance, or held-out predictive validation of the selected feature subset. No such approved corroboration method is used anywhere in the paper. Given documented severe multicollinearity among the very top-ranked variables (NDF VIF=195.95, RFV VIF=286.4, PH VIF=44.0), the impurity-importance ranking is exactly the kind of result the known bias could distort, and it is not adequately corroborated per the stated criteria, so all three conditions for CONFIRMED are met."
W4390875684,3,none,IgG Antibody Responses to Epstein-Barr Virus in Myalgic Encephalomyelitis/Chronic Fatigue Syndrome: Their Effective Potential for Disease Diagnosis and Pathological Antigenic Mimicry,10.3390/medicina60010161,"The paper explicitly computes ""mean decrease in the Gini index"" averaged over 2500 random-forest runs to rank all 3054 antibodies, then uses both the magnitude (""overall average antibody importance was around 0.018"" vs. top value 0.36) and rank position (e.g., EBNA1_430 ""ranked in the 1866th place,"" EBNA6_0070 ""not among the top most important antibodies"") to conclude, in the paper's own Conclusions section, that ""the role of EBV on eventual ME/CFS-related autoimmunity should be reconsidered under the lens of danger theory"" — i.e., ranking/magnitude directly drives the central molecular-mimicry conclusion. The only corroboration offered is (a) a Spearman correlation between the same Gini importance values and sequence-homology scores (which reuses the potentially biased magnitudes as its input rather than independently validating them) and (b) held-out test accuracy of the final 26-antibody classifier (90%), which per the stated rubric validates that the selected set predicts disease status but does not validate the internal ranking/magnitude comparisons used to argue individual candidate antibodies were unimportant. No permutation importance, SHAP, PDP/ALE, or conditional importance was used, so the ranking claim central to the mimicry conclusion is not adequately corroborated."
W4384931586,2,none,"Investigation of the Relationships between Coat Colour, Sex, and Morphological Characteristics in Donkeys Using Data Mining Algorithms",10.3390/ani13142366,"The RF model reports ""Inc Node Purity"" values (Table 3) — classic impurity/Gini-type importance from the ranger implementation — with no permutation importance computed despite ranger trivially supporting it. This ranking is stated as a headline finding and repeated verbatim in the paper's conclusion: ""In order of importance, the variables affecting the body length in donkeys were Province, WH, and HR for the RF Algorithm,"" so the ranking is central to a stated conclusion. No permutation importance, SHAP, PDP/ALE, or conditional importance was applied to the RF model to validate this ranking. The only other evidence is comparison to different algorithms' own (also uncorroborated) importance metrics, and these actually disagree in a way that is consistent with the classic impurity-importance cardinality bias: CHAID, which uses adjusted-p-value significance tests for splits, never selects Province (a 13-level categorical) as a splitting variable at all, whereas the RF impurity metric ranks the same high-cardinality Province variable as the single most important predictor — exactly the pattern the impurity bias predicts (inflated importance for high-cardinality categoricals and highly correlated continuous traits like WH/HR, r=0.951). This disagreement across models is evidence of instability rather than corroboration, and none of the paper's cross-algorithm comparisons meet the required corroboration bar (permutation, SHAP, PDP/ALE, conditional importance, or held-out validation of the selected feature set)."
W4387618433,2,none,Nowcasting tourist nights spent using innovative human mobility data,10.1371/journal.pone.0287063,"The paper explicitly defines its ""variable importance"" as impurity-type MDI: ""the reduction in sum of squared errors whenever a variable is chosen to split a node across every tree of the forest"" (ranger's impurity importance), with no permutation importance, SHAP, PDP/ALE, or conditional importance computed anywhere. This ranking is central: the Results section header ""The predictive power of human mobility"" leads with ""It is clear that for 2020 and 2021 G has a greater importance compared to the other features,"" the Discussion attributes Luxembourg's fit to G being ""the only important predictor,"" and the Abstract/Conclusion headline claim (""this novel data source is able to predict tourism demand with high accuracy,"" ""We demonstrate that human mobility data from Google ... can be used to nowcast tourism demand"") rests on attributing the model's success specifically to G rather than to the static tourism/population covariates. The only validation offered (Err_abs, Err_rel, Mod_Err, RMSE against Eurostat totals) is overall model accuracy of the full model with all features included, which per the audit rules explicitly does NOT validate the ranking/attribution to G specifically, since no ablation (model without G) or permutation-based check was run. The setup is a textbook bias scenario: G is a continuous, lockdown-skewed predictor being compared against categorical/static predictors (5-level vulnerability class, tourism typology, and a within-country-constant population), which impurity/variance-reduction importance is known to systematically inflate relative to lower-cardinality or static features, so the reported dominance of G could be an artifact of the metric rather than a genuinely larger causal/predictive contribution."
W4412136488,0,none,Haemosporidian Infection Risk Variation Across an Urban Gradient in a Songbird,10.1002/ece3.71770,"The paper explicitly runs a ranger random forest and selects ""significant"" predictors ""based on corrected Gini impurity values,"" using a magnitude threshold (the absolute value of the lowest-importance variable) and reports the ranked importances (wing chord 0.494 > trash 0.38 > tables 0.375) in Figure 5. This ranking is directly load-bearing for a central conclusion: ""wing chord length and human activity levels...were the most significant variables for predicting infection risk,"" generalized in the Discussion/Conclusion to ""biotic factors—rather than abiotic environmental conditions—may play a more significant role in increasing infection risk."" No permutation importance, SHAP, PDP/ALE, or conditional importance appears anywhere in the text (only false-positive substring matches for ""ale"" and unrelated uses of ""Shap-ing""); the only follow-up is an rpart classification tree built on the same full (non-held-out) data, which is itself another impurity-based method rather than an independent corroboration, and the reported 84.7%/86% ""accuracy"" is overall model accuracy, not validation of the selected feature ranking. All three confirmation criteria are met."
W4415614888,0,none,Groundwater and Remotely Sensed Phenology Reveal Vulnerability of Riparian Trees to Drought,10.1111/gcb.70564,"The paper fits ranger random forests (500 trees, tuned mtry/min.node.size) and derives ""Vimp"" via the vivid package (Inglis et al. 2023), which for tree-ensemble models like ranger extracts the model's embedded (impurity-type) importance rather than an independent, bias-corrected metric; the text never mentions permutation importance, SHAP, or any bias-corrected alternative. This ranking is squarely central to the paper's headline conclusion, stated in the abstract, Section 3.3, and Discussion: ""photoperiod dominated at the perennial site, while DTW was the controlling factor at intermittent sites,"" visualized in Figure 5 by node size (Vimp). The only checks offered are (1) a ""sensitivity analysis"" showing the top-three predictor identities (DTW, photoperiod, PDSI) are stable across alternative precipitation-lag specifications, which reuses the same importance metric rather than an independent method, and (2) overall variance explained (>90%), which the audit criteria explicitly exclude as validation of a ranking. No permutation importance, SHAP, PDP/ALE, conditional importance, or held-out validation of the selected feature ranking is reported anywhere in the main text or supplement, so the magnitude/ordering of photoperiod vs. DTW importance across site types is not adequately corroborated against the impurity-importance biases (non-linear/skew inflation, interaction misattribution) that could plausibly reshuffle which variable ""dominates"" at each site type."
W4415960373,0,none,Predictors of adjustment to life after service among Canadian military veterans,10.1038/s41598-025-22710-y,"The paper explicitly computes RF variable importance via ranger's Gini/impurity method (""Node impurity was measured by the Gini index...to determine variable importance""), not permutation importance. The magnitude/ranking is central to the paper's core conclusions: it reports ""the top ten most important predictors...in order of importance, were life satisfaction, mastery, mental health, age, BMI, social support..."" and the discussion/clinical implications are built around this specific order (e.g., psychological variables ranking above demographic/military/health-behavior variables). The only follow-up analysis (multinomial logistic regression) is fit on the same non-held-out data using only the pre-selected top-5/top-10 variables already chosen by the impurity ranking; it never re-examines the excluded variables from the full 36-variable set, and is not permutation importance, SHAP, PDP/ALE, or conditional importance as required for adequate corroboration. This is exactly the scenario the bias flag targets, since impurity importance is known to be inflated for continuous/high-split-count variables (life satisfaction, age, BMI, income) relative to binary/categorical ones (deployment, sex, service branch), which the paper explicitly notes ""did not emerge as important predictors."""
